user_id,anime_id
40291,11843
52722,16592
30956,73
8041,10080
62785,10087
29516,189
4656,5081
67708,6153
12513,1519
64203,27821
68308,9834
23521,1535
2953,31174
40852,15689
17591,30355
48380,7724
14679,357
4339,6634
31773,14941
20453,28497
14238,1535
32283,6547
66836,1164
20724,10719
36721,3470
25929,9136
45212,2001
61496,226
45624,1818
47814,10863
30971,10863
43814,14075
7475,8769
34924,11123
13953,523
34923,19221
67215,31964
41957,77
25037,10092
31255,20031
57213,17895
39926,20
56816,1575
20559,6205
15981,22297
34497,12565
6056,457
20932,6772
44803,4898
4004,6572
22265,18397
58588,469
65729,251
40694,9063
41862,12317
13877,24231
60964,3467
5385,2993
28258,28223
29637,19367
67829,32935
25325,21659
71770,20541
51618,208
30151,10165
53093,10793
25265,12879
59288,339
18283,20787
20951,22265
29010,6707
58844,981
47458,6746
41818,20031
67976,1210
39979,4725
61040,11703
21003,1887
4823,5365
28619,5356
48733,4224
6118,27655
58893,165
55026,934
18977,1079
51501,899
55089,8475
68537,393
3521,857
27694,19151
13503,21881
15799,8937
46111,6007
11438,1546
37911,59
51281,60
7203,322
16584,6747
59700,16866
20424,33
41468,225
5057,202
30269,7592
55335,9253
6814,1825
5658,17265
21465,31043
29616,23327
22087,9969
41828,27775
24882,440
1487,24687
51316,1840
4089,2025
6771,18295
65560,1559
47321,2605
25079,5040
13599,3588
21637,6045
6341,996
47120,18153
16005,17505
48845,23319
22798,10870
29075,11691
54051,12365
62635,1195
35670,20939
53594,121
43640,2920
50391,2960
37591,1674
28665,136
27770,6547
32634,8525
4715,9201
1105,14813
10926,463
10485,308
72005,13659
16572,1690
7378,5114
43051,508
51804,861
72597,9919
70962,1050
1888,3974
67665,6793
55101,4744
1967,10389
35029,3785
5050,4719
11172,47
15297,3702
47692,10863
65526,5530
65836,4177
60471,9776
27953,9367
7824,3467
68209,1894
3124,15199
16817,3090
36171,13161
48982,5116
5409,269
30436,10713
43981,6205
22815,19703
14974,22199
11815,813
55916,10087
34295,11633
26916,5680
49707,199
63607,813
26959,2001
71035,3455
14938,898
58795,298
24663,2001
25355,60
48998,22537
70677,14467
46192,11741
42851,5341
60503,48
51693,2593
861,13403
23638,7674
54967,10721
36741,25183
26243,23277
21758,9253
44249,10079
45659,6686
23072,14527
12349,937
14991,10397
2989,3455
19789,849
68253,3712
31532,10321
35051,2904
49226,1879
60719,5141
5393,395
15541,1535
49699,1126
71118,10087
27050,223
28402,8532
51804,4224
6302,1157
1169,1132
47770,3783
36067,15417
46532,30347
26691,21587
67125,270
3268,356
11319,2828
26250,9253
43105,2889
51014,5114
18754,7817
21130,10278
25400,59
53420,6
44056,10834
35767,8768
5156,22265
52964,7627
73069,4551
25177,4898
59967,136
34485,7338
9120,14653
64658,30296
38239,17074
55102,32935
53510,6922
59753,2713
37441,20507
67291,271
34519,512
26845,193
6969,30205
67679,6166
61073,1072
7977,226
11303,1693
71362,16870
23948,7674
56825,20583
56564,164
8626,21419
8094,9563
35846,16498
36645,31240
49390,8187
3051,28623
46128,18857
23594,4437
19354,846
54713,9776
16252,20
39376,269
58233,9712
40407,11703
22847,6280
51142,202
21612,9922
12265,15225
2718,18507
46129,11359
53919,225
31216,2167
62465,15315
15972,30911
21745,4879
72034,20509
65364,3712
38858,1482
18220,1535
16180,777
14322,17651
16566,9330
47882,3091
49144,874
36375,21843
29255,2951
34496,5507
31091,16498
54048,1723
10269,431
23281,6187
26566,1135
54841,9712
23808,199
54873,63
4985,2386
65654,245
15361,31704
73159,2963
31,8407
57072,11597
4326,27831
24918,1623
19293,790
18344,28179
13475,269
2554,22199
61537,813
28856,6347
43884,25429
54657,4713
66855,853
65840,20903
73158,7311
30599,5116
53116,14765
49653,2031
34597,6444
20491,7674
41157,10030
37019,18055
17742,15451
40364,7334
11987,10690
22768,205
55808,22319
28661,202
26338,223
30067,1575
29710,1594
53457,587
11609,6547
26915,376
1596,47
68281,1500
24130,3958
61708,20047
40445,7079
69412,5300
26166,1606
23145,6347
32058,9989
38649,149
23730,3455
66401,15051
38766,14289
56948,22319
1530,31163
48654,20507
44231,2251
11483,7311
36792,10165
49665,813
58604,1698
44982,14227
72309,6974
53777,121
15748,1726
72047,15315
64760,5114
66684,15133
11137,28121
23963,528
